Gender,Marital status,Age Group,Age,Income,Parenthood,Employment Level,Employer Category,Residence,Country,Product,National
F,SEPARATED,18-30,24,HIGH,CHILDLESS,EXECUTIVE,LARGE,PERMANENT,Switzerland,PB_004,Y
F,DIVORCED,18-30,30,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_004,Y
F,SINGLE,31-40,36,MEDIUM,CHILD,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_004,Y
M,MARRIED,31-40,36,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
M,SEPARATED,31-40,52,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
M,DIVORCED,65 PLUS,67,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
U,SINGLE,31-40,36,HIGH,CHILD,EXECUTIVE,INDIVIDUAL,PERMANENT,Switzerland,PB_003,Y
F,MARRIED,31-40,36,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
F,SEPARATED,31-40,36,MEDIUM,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
F,DIVORCED,31-40,29,STANDARD,CHILDREN,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
U,SINGLE,18-30,24,STANDARD,CHILD,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
U,MARRIED,18-30,24,HIGH,CHILDLESS,JUNIOR,INDIVIDUAL,PERMANENT,Switzerland,PB_003,Y
U,SEPARATED,18-30,24,HIGH,CHILDLESS,JUNIOR,SMB,PERMANENT,Switzerland,PB_003,Y
U,DIVORCED,18-30,24,HIGH,CHILDLESS,JUNIOR,SMB,PERMANENT,Switzerland,PB_003,Y
U,SINGLE,18-30,24,HIGH,CHILD,EXECUTIVE,INDIVIDUAL,PERMANENT,Switzerland,PB_003,Y
U,MARRIED,18-30,36,STANDARD,CHILDLESS,JUNIOR,SMB,PERMANENT,Switzerland,PB_003,Y
U,SEPARATED,41-50,55,STANDARD,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
M,DIVORCED,60-65,48,HIGH,CHILDLESS,EXECUTIVE,INDIVIDUAL,PERMANENT,Switzerland,PB_003,Y
U,SINGLE,31-40,36,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
U,MARRIED,31-40,37,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
U,SEPARATED,31-40,36,HIGH,CHILDLESS,EXECUTIVE,INDIVIDUAL,TEMPORARY,Switzerland,PB_003,Y
U,DIVORCED,31-40,38,HIGH,CHILDLESS,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_003,Y
U,SINGLE,31-40,36,HIGH,CHILD,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_002,Y
F,MARRIED,31-40,39,MEDIUM,CHILDLESS,EXECUTIVE,LARGE,PERMANENT,Switzerland,PB_002,Y
U,SEPARATED,31-40,36,HIGH,CHILDLESS,EXECUTIVE,INDIVIDUAL,PERMANENT,Switzerland,PB_002,Y
U,DIVORCED,31-40,40,HIGH,CHILDLESS,SENIOR,LARGE,TEMPORARY,Switzerland,PB_002,Y
M,SINGLE,41-50,55,HIGH,CHILD,SENIOR,LARGE,TEMPORARY,Switzerland,PB_002,Y
M,MARRIED,60-65,58,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Switzerland,PB_002,Y
M,SEPARATED,51-60,50,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Switzerland,PB_002,Y
M,DIVORCED,41-50,46,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Switzerland,PB_002,Y
F,SINGLE,41-50,40,HIGH,CHILD,EXECUTIVE,LARGE,PERMANENT,Switzerland,PB_002,Y
F,MARRIED,31-40,40,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Switzerland,PB_002,Y
F,SEPARATED,41-50,46,MEDIUM,CHILD,SENIOR,LISTED,PERMANENT,Switzerland,PB_002,Y
F,DIVORCED,41-50,55,HIGH,CHILDLESS,SENIOR,LARGE,TEMPORARY,Switzerland,PB_002,Y
M,SINGLE,60-65,53,HIGH,CHILD,SENIOR,LARGE,PERMANENT,Switzerland,PB_002,Y
M,MARRIED,41-50,46,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Switzerland,PB_002,Y
M,DIVORCED,41-50,50,HIGH,CHILD,SENIOR,LARGE,PERMANENT,Switzerland,PB_002,Y
M,DIVORCED,51-60,60,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Switzerland,PB_002,Y
F,SINGLE,60-65,53,HIGH,CHILD,SENIOR,LARGE,PERMANENT,Switzerland,PB_002,Y
F,MARRIED,41-50,46,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Switzerland,PB_002,Y
F,SEPARATED,41-50,46,STANDARD,CHILDLESS,SENIOR,LISTED,TEMPORARY,Switzerland,PB_002,Y
F,DIVORCED,41-50,50,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Switzerland,PB_001,Y
U,SINGLE,51-60,60,HIGH,CHILD,SENIOR,LARGE,PERMANENT,Switzerland,PB_001,Y
U,MARRIED,60-65,62,HIGH,CHILDLESS,SENIOR,INDIVIDUAL,PERMANENT,Switzerland,PB_001,Y
U,SEPARATED,60-65,65,HIGH,CHILDLESS,SENIOR,LARGE,PERMANENT,Switzerland,PB_001,Y
U,DIVORCED,65 PLUS,69,HIGH,CHILDLESS,SENIOR,LISTED,TEMPORARY,Switzerland,PB_001,Y
U,SINGLE,60-65,42,HIGH,CHILD,SENIOR,LISTED,PERMANENT,Switzerland,PB_001,Y
U,MARRIED,18-30,31,HIGH,CHILDLESS,SENIOR,INDIVIDUAL,PERMANENT,Switzerland,PB_001,Y
U,SEPARATED,31-40,29,HIGH,CHILDLESS,SENIOR,LISTED,PERMANENT,Switzerland,PB_001,Y
U,DIVORCED,18-30,38,STANDARD,CHILDLESS,EXECUTIVE,LISTED,PERMANENT,Switzerland,PB_001,Y
U,SINGLE,65 PLUS,72,MEDIUM,CHILD,STANDARD,LISTED,PERMANENT,Switzerland,PB_001,Y
U,MARRIED,31-40,46,MEDIUM,CHILDLESS,JUNIOR,INDIVIDUAL,PERMANENT,Switzerland,PB_001,Y
U,SEPARATED,51-60,47,STANDARD,CHILDLESS,JUNIOR,INDIVIDUAL,PERMANENT,Switzerland,PB_001,Y
U,DIVORCED,31-40,36,STANDARD,CHILDLESS,EXECUTIVE,INDIVIDUAL,PERMANENT,Switzerland,PB_001,Y
U,SINGLE,31-40,36,MEDIUM,CHILD,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_001,Y
U,MARRIED,31-40,36,MEDIUM,CHILDREN,EXECUTIVE,SMB,PERMANENT,Switzerland,PB_001,Y
M,SEPARATED,31-40,36,STANDARD,TEENAGER,EXECUTIVE,SMB,TEMPORARY,Switzerland,PB_001,Y
F,DIVORCED,31-40,46,STANDARD,CHILDLESS,SENIOR,SMB,TEMPORARY,Switzerland,PB_001,Y
U,SEPARATED,51-60,50,HIGH,TEENAGER,STANDARD,SMB,PERMANENT,Switzerland,PB_001,Y
F,SINGLE,41-50,47,MEDIUM,TEENAGER,SENIOR,SMB,TEMPORARY,Switzerland,PB_001,Y
